05-02-0232-46,2279783329,42,201709,052279783329,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,14/03/2005,17,2,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,0,0,1,4,1,4,Piso_Ceramico,0,0,0,0,1,0,Madera_Fina,0,0,0,0,0,1,Terraza_Fundida,0,0,0,0,1,Chorro_Publico,0,1,0,0,0,Celulares Drenaje Cable Electricidad Basura Telefono_Fijo Internet,1,1,1,1,1,1,1,1,Gas,0,1,0,Refri Lavadora Micro Secadora Compu Smart_Tv Horno_Tostador Impresora,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,2,1,2_o_Menos,1,Estudiar,0,1,0,0,0,1,1,1,Guias Pruebat Reforzamiento Despues_De_Clase,1,1,1,1,0,0,2,2,1,1,1,3,1,3,0,0,1,0,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,2,0,1,0,0,4,0,0,0,1,1,1,1,1,1,2,1,1,1,1,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,Hibrida,3,Presencial,1,1,Internet_Residencial Celular_Datos Internet_Familiar,1,1,0,1,0,0,0,0,,0,1,3,Zoom Whatsapp,1,0,1,0,0,0,,4,0,0,0,1,Señal Plataforma_Virtual Falta_Motivacion,1,0,1,0,0,1,0,Modulo_o_Guia Plataforma Material_Periodicos,0,0,1,1,1,0,,1.345,1.482,3,4,1,1
05-02-0232-46,2526942083,42,201698,052526942083,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,01/01/2005,17,2,0,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,5,1,0,1,1,3,1,3,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Terraza_Fundida,0,0,0,0,1,Fuente_Natural Chorro_Publico,1,1,0,0,0,Celulares Cable Electricidad Internet,1,0,1,1,0,0,1,1,,0,0,0,Refri Lavadora Micro Compu Smart_Tv Horno_Tostador Impresora,1,0,1,1,1,1,1,1,1,1,1,5,5,5,5,1,0,3_A_5,2,Estudiar Trabajar,0,1,1,0,0,1,1,1,Guias Pruebat,1,1,0,0,0,0,1,1,1,1,4,4,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,1,1,0,0,0,1,1,0,0,0,4,0,0,0,1,2,3,3,2,3,1,1,1,1,1,1,3,0,0,1,0,2,0,1,0,0,2,0,1,0,0,3,0,0,1,0,2,0,1,0,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,A_Distancia,2,Presencial,1,1,No_Virtual,0,0,0,0,0,1,0,0,,0,1,2,Zoom Whatsapp,1,0,1,0,0,0,,4,0,0,0,1,Señal Plataforma_Virtual,1,0,1,0,0,0,0,Plataforma,0,0,0,1,0,0,,-0.069,0.392,1,2,0,0
05-02-0232-46,3189576270,42,201700,053189576270,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,06/12/2003,18,3,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,1,1,1,1,1,2,1,3,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Lamina,0,1,0,0,0,Fuente_Natural,1,0,0,0,0,Celulares Cable Electricidad,1,0,1,1,0,0,0,1,Gas,0,1,0,Refri Lavadora Micro Compu,0,0,1,1,1,0,1,0,1,1,1,5,5,5,5,0,1,No_Lee,0,Trabajar Formar_Familia,0,0,1,1,0,1,1,1,Pruebat Reforzamiento,0,1,1,0,0,0,1,1,1,1,1,1,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,A_Distancia,2,Presencial,1,1,Celular_Datos Recarga_Internet,0,1,1,0,0,0,0,0,,1,1,2,Zoom,1,0,0,0,0,0,,4,0,0,0,1,Señal Economicos Plataforma_Virtual No_Dispositivo_Elec,1,1,1,0,1,0,0,Plataforma,0,0,0,1,0,0,,-1.141,-0.057,1,2,0,0
05-02-0232-46,3308127882,42,201718,053308127882,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,18/07/2005,16,1,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,0,0,1,5,1,5,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Terraza_Fundida,0,0,0,0,1,Chorro_Publico,0,1,0,0,0,Celulares Drenaje Cable Electricidad Basura Telefono_Fijo Internet,1,1,1,1,1,1,1,1,Gas,0,1,0,Refri Lavadora Micro Compu Smart_Tv Horno_Tostador Impresora,1,0,1,1,1,1,1,1,1,1,1,5,5,5,5,3,1,3_A_5,2,Estudiar,0,1,0,0,0,1,1,1,Guias Pruebat Reforzamiento,1,1,1,0,0,0,1,1,3,1,3,1,1,4,0,0,0,1,4,0,0,0,1,2,0,1,0,0,4,0,0,0,1,2,0,1,0,0,4,0,0,0,1,4,0,0,0,1,2,1,2,2,2,1,1,1,1,1,1,3,0,0,1,0,4,0,0,0,1,3,0,0,1,0,3,0,0,1,0,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,A_Distancia,2,Presencial,1,1,Internet_Residencial No_Virtual,1,0,0,0,0,1,0,0,,0,2,2,Zoom Whatsapp,1,0,1,0,0,0,,4,0,0,0,1,Señal Falta_Motivacion,1,0,0,0,0,1,0,Plataforma,0,0,0,1,0,0,,2.775,0.944,4,4,1,1
05-02-0232-46,3727995623,42,201711,053727995623,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,08/02/2005,17,2,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,1,0,1,3,1,3,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Lamina,0,1,0,0,0,Fuente_Natural,1,0,0,0,0,Celulares Cable Electricidad Basura Internet,1,0,1,1,1,0,1,0,Gas,0,1,0,Refri Lavadora Compu Smart_Tv,1,0,1,1,0,0,1,0,1,1,1,5,5,6,6,2,0,No_Lee,0,No_Se Estudiar Trabajar,1,1,1,0,0,1,1,1,Pruebat,0,1,0,0,0,0,1,1,2,2,2,3,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,3,0,0,1,0,3,0,0,1,0,2,0,1,0,0,4,0,0,0,1,2,3,4,3,3,1,1,2,1,3,2,3,0,0,1,0,2,0,1,0,0,1,1,0,0,0,2,0,1,0,0,2,0,1,0,0,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,2,0,1,0,0,3,0,0,1,0,A_Distancia,2,Presencial,1,1,Internet_Residencial,1,0,0,0,0,0,0,0,,0,1,3,Zoom,1,0,0,0,0,0,,3,0,0,1,0,Señal,1,0,0,0,0,0,0,Plataforma,0,0,0,1,0,0,,0.064,-0.604,2,1,0,0
05-02-0232-46,3756521141,42,201694,053756521141,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,25/10/2003,18,3,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,0,0,1,4,1,3,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Lamina,0,1,0,0,0,Chorro_Publico,0,1,0,0,0,Celulares Drenaje Cable Electricidad,1,1,1,1,0,0,0,1,,0,0,0,Refri Lavadora Micro Compu Smart_Tv Horno_Tostador Impresora,1,0,1,1,1,1,1,1,0,1,1,5,5,5,5,2,1,2_o_Menos,1,Estudiar,0,1,0,0,0,1,1,1,Pruebat,0,1,0,0,0,0,1,1,3,2,3,4,1,4,0,0,0,1,4,0,0,0,1,2,0,1,0,0,3,0,0,1,0,2,0,1,0,0,1,1,0,0,0,4,0,0,0,1,3,3,3,2,3,3,3,3,2,2,2,2,0,1,0,0,2,0,1,0,0,2,0,1,0,0,3,0,0,1,0,2,0,1,0,0,2,0,1,0,0,2,0,1,0,0,2,0,1,0,0,3,0,0,1,0,3,0,0,1,0,3,0,0,1,0,A_Distancia,2,Presencial,1,1,Celular_Datos Recarga_Internet,0,1,1,0,0,0,0,0,,0,1,2,Zoom Whatsapp,1,0,1,0,0,0,,3,0,0,1,0,Señal Plataforma_Virtual Falta_Motivacion,1,0,1,0,0,1,0,Plataforma,0,0,0,1,0,0,,-0.369,0.412,1,2,0,0
05-02-0232-46,3828451612,42,201706,053828451612,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,27/01/2005,17,2,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,0,0,1,2,1,3,Piso_Ceramico,0,0,0,0,1,0,Ladrillo,0,0,0,0,1,0,Lamina,0,1,0,0,0,Chorro_Publico,0,1,0,0,0,Celulares Drenaje Electricidad Internet,1,1,0,1,0,0,1,1,Gas,0,1,0,Refri Compu Smart_Tv Impresora,1,0,1,1,0,0,0,1,1,1,1,4,4,5,5,2,1,2_o_Menos,1,Estudiar Ir_Al_Extranjero,0,1,0,0,1,1,1,1,Pruebat,0,1,0,0,0,0,2,1,2,1,1,1,1,3,0,0,1,0,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,A_Distancia,2,Presencial,1,1,Internet_Residencial,1,0,0,0,0,0,0,0,,1,1,3,Zoom,1,0,0,0,0,0,,4,0,0,0,1,Señal Economicos Falta_Apoyo,1,1,0,1,0,0,0,Plataforma,0,0,0,1,0,0,,-0.857,-0.99,1,1,0,0
05-02-0232-46,3831076319,42,201681,053831076319,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,01/02/2005,17,2,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,0,0,1,3,1,3,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Terraza_Fundida,0,0,0,0,1,Entubada,0,0,1,0,0,Celulares Drenaje Electricidad Basura Internet,1,1,0,1,1,0,1,1,Gas,0,1,0,Refri Compu Smart_Tv,1,0,1,1,0,0,0,0,1,1,1,5,5,Ninguno,0,2,1,2_o_Menos,1,Trabajar,0,0,1,0,0,1,1,1,Pruebat Reforzamiento,0,1,1,0,0,0,1,1,1,2,2,1,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,1,2,1,2,3,1,2,1,1,1,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,3,0,0,1,0,2,0,1,0,0,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,A_Distancia,2,Presencial,1,1,Internet_Residencial,1,0,0,0,0,0,0,0,,0,2,2,Zoom,1,0,0,0,0,0,,4,0,0,0,1,Falta_Motivacion,0,0,0,0,0,1,0,Plataforma,0,0,0,1,0,0,,0.457,0.093,2,2,0,0
05-02-0232-46,4037154581,42,201721,054037154581,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,29/07/2003,18,3,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,1,1,1,3,1,1,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Lamina,0,1,0,0,0,Fuente_Natural,1,0,0,0,0,Electricidad Internet,0,0,0,1,0,0,1,1,,0,0,0,Refri Compu Smart_Tv,1,0,1,1,0,0,0,0,0,1,1,5,5,5,5,6,1,3_A_5,2,Estudiar Trabajar Ir_Al_Extranjero,0,1,1,0,1,1,1,1,Guias Pruebat Reforzamiento,1,1,1,0,0,0,1,1,4,1,3,3,1,4,0,0,0,1,4,0,0,0,1,1,1,0,0,0,4,0,0,0,1,2,0,1,0,0,2,0,1,0,0,4,0,0,0,1,1,2,3,2,1,1,2,1,1,1,1,4,0,0,0,1,3,0,0,1,0,2,0,1,0,0,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,A_Distancia,2,Hibrida,3,1,Internet_Residencial,1,0,0,0,0,0,0,0,,0,1,1,Zoom,1,0,0,0,0,0,,4,0,0,0,1,Señal Economicos No_Dispositivo_Elec,1,1,0,0,1,0,0,Plataforma,0,0,0,1,0,0,,0.457,0.958,2,4,0,1
05-02-0232-46,4137046076,42,201688,054137046076,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,19/10/2004,17,2,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,0,0,1,3,1,1,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Terraza_Fundida,0,0,0,0,1,Fuente_Natural Entubada,1,0,1,0,0,Celulares Cable Electricidad Telefono_Fijo Internet,1,0,1,1,0,1,1,1,Gas,0,1,0,Refri Micro Compu Smart_Tv Impresora,1,0,1,1,1,0,0,1,1,1,1,5,5,5,5,3,1,6_o_Mas,3,Estudiar,0,1,0,0,0,1,1,1,Pruebat,0,1,0,0,0,0,1,1,1,1,2,3,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,2,0,1,0,0,4,0,0,0,1,3,1,2,1,2,2,3,1,1,2,1,2,0,1,0,0,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,3,0,0,1,0,3,0,0,1,0,2,0,1,0,0,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,A_Distancia,2,Presencial,1,1,Internet_Residencial,1,0,0,0,0,0,0,0,,0,1,2,Zoom,1,0,0,0,0,0,,4,0,0,0,1,Señal Falta_Apoyo,1,0,0,1,0,0,0,Plataforma,0,0,0,1,0,0,,0.039,0.834,2,3,0,1
05-02-0232-46,4574101723,42,201707,054574101723,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,07/05/2005,16,1,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,1,0,1,3,1,3,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Lamina,0,1,0,0,0,Entubada,0,0,1,0,0,Celulares Drenaje Cable Electricidad Basura Internet,1,1,1,1,1,0,1,1,Gas,0,1,0,Refri Lavadora Micro Secadora Compu Smart_Tv Horno_Tostador Impresora,1,1,1,1,1,1,1,1,1,1,1,5,5,Ninguno,0,1,1,2_o_Menos,1,Estudiar,0,1,0,0,0,1,1,1,Guias Pruebat,1,1,0,0,0,0,1,1,1,1,3,4,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,2,0,1,0,0,1,1,0,0,0,4,0,0,0,1,3,3,3,2,2,1,1,2,1,3,2,2,0,1,0,0,2,0,1,0,0,2,0,1,0,0,3,0,0,1,0,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,2,0,1,0,0,3,0,0,1,0,A_Distancia,2,Presencial,1,1,Internet_Residencial Celular_Datos,1,1,0,0,0,0,0,0,,0,2,3,Zoom,1,0,0,0,0,0,,4,0,0,0,1,Plataforma_Virtual Falta_Apoyo Falta_Motivacion,0,0,1,1,0,1,0,Plataforma,0,0,0,1,0,0,,0.145,0.191,2,2,0,0
05-02-0232-46,5043440324,42,201683,055043440324,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,30/01/2005,17,2,0,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,0,0,1,3,1,3,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Terraza_Fundida,0,0,0,0,1,Fuente_Natural,1,0,0,0,0,Celulares Drenaje Cable Electricidad Basura Internet,1,1,1,1,1,0,1,1,Gas,0,1,0,Refri Micro Compu Smart_Tv Impresora,1,0,1,1,1,0,0,1,1,1,1,5,5,5,5,3,1,2_o_Menos,1,Estudiar,0,1,0,0,0,1,1,1,Pruebat,0,1,0,0,0,0,3,2,1,1,2,3,1,2,0,1,0,0,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,2,0,1,0,0,4,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,A_Distancia,2,Presencial,1,1,Internet_Residencial Celular_Datos No_Virtual,1,1,0,0,0,1,0,0,,0,1,3,Zoom,1,0,0,0,0,0,,3,0,0,1,0,Señal No_Dispositivo_Elec Falta_Motivacion,1,0,0,0,1,1,0,Modulo_o_Guia Plataforma,0,0,1,1,0,0,,0.979,1.38,2,4,0,1
05-02-0232-46,5203667300,42,201693,055203667300,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,31/01/2005,17,2,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,0,0,1,1,1,1,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Teja,0,0,1,0,0,Fuente_Natural,1,0,0,0,0,Celulares Drenaje Cable Electricidad Basura Telefono_Fijo Internet,1,1,1,1,1,1,1,1,Gas,0,1,0,Refri Lavadora Micro Secadora Compu Smart_Tv Horno_Tostador Impresora,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,2_o_Menos,1,Estudiar Trabajar Ir_Al_Extranjero,0,1,1,0,1,1,1,1,Pruebat Reforzamiento,0,1,1,0,0,0,2,2,2,2,1,2,2,3,0,0,1,0,3,0,0,1,0,3,0,0,1,0,3,0,0,1,0,4,0,0,0,1,3,0,0,1,0,3,0,0,1,0,2,1,1,2,1,1,1,1,1,1,1,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,A_Distancia,2,A_Distancia,2,1,Internet_Residencial,1,0,0,0,0,0,0,0,,0,1,2,Zoom Google_Meet,1,1,0,0,0,0,,2,0,1,0,0,Señal,1,0,0,0,0,0,0,Plataforma,0,0,0,1,0,0,,-0.788,-1.17,1,1,0,0
05-02-0232-46,5232681328,42,201684,055232681328,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,19/03/2005,17,2,0,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,1,0,0,1,2,1,3,Torta_Cemento,0,0,1,0,0,0,Block,0,0,0,1,0,0,Lamina,0,1,0,0,0,Entubada,0,0,1,0,0,Celulares Cable Electricidad Internet,1,0,1,1,0,0,1,1,Gas,0,1,0,Refri Lavadora Micro Compu Smart_Tv Impresora,1,0,1,1,1,0,1,1,1,1,1,5,5,4,4,2,1,2_o_Menos,1,No_Se,1,0,0,0,0,1,1,1,Pruebat,0,1,0,0,0,0,1,1,2,1,1,3,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,2,0,1,0,0,4,0,0,0,1,1,1,1,1,1,1,2,1,1,1,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,A_Distancia,2,Presencial,1,1,Internet_Residencial,1,0,0,0,0,0,0,0,,0,1,1,Zoom,1,0,0,0,0,0,,4,0,0,0,1,No_Dispositivo_Elec,0,0,0,0,1,0,0,Clases_Tv Modulo_o_Guia Plataforma,0,1,1,1,0,0,,0.272,0.829,2,3,0,1
05-02-0232-46,5357921801,42,201690,055357921801,L,L1,L1,22,Región 5 o Central,5,Escuintla,05,Santa Lucía Cotzumalguapa,0502,Diversificado,46,Bachillerato,001,31/01/2005,17,2,1,privado,Rural,12,Matutina,31,Anual,1,05-007,2022,2,#NULL!,0,0,1,4,1,3,Piso_Ceramico,0,0,0,0,1,0,Block,0,0,0,1,0,0,Terraza_Fundida,0,0,0,0,1,Entubada,0,0,1,0,0,Celulares Drenaje Cable Electricidad Basura Telefono_Fijo Internet,1,1,1,1,1,1,1,0,Gas,0,1,0,Refri Lavadora Micro Compu Smart_Tv Horno_Tostador Impresora,1,0,1,1,1,1,1,1,1,1,1,5,5,6,6,4,0,2_o_Menos,1,Estudiar Trabajar Ir_Al_Extranjero,0,1,1,0,1,1,1,0,Pruebat,0,1,0,0,0,0,1,1,2,2,1,2,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,3,0,0,1,0,4,0,0,0,1,3,0,0,1,0,4,0,0,0,1,3,2,4,2,1,1,1,1,1,2,2,2,0,1,0,0,3,0,0,1,0,1,1,0,0,0,3,0,0,1,0,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,4,0,0,0,1,3,0,0,1,0,3,0,0,1,0,A_Distancia,2,Presencial,1,1,Internet_Residencial Celular_Datos Recarga_Internet,1,1,1,0,0,0,0,0,,0,1,2,Zoom,1,0,0,0,0,0,,4,0,0,0,1,Señal Plataforma_Virtual,1,0,1,0,0,0,0,Modulo_o_Guia Plataforma,0,0,1,1,0,0,,0.478,-1.092,2,1,0,0
